LAU_NAME,cells,pop,A_mean,A_popw,A_p05,A_p95,Gini
Abla,45.0,1204.0,0.00032611766210666665,0.00037347586333114617,0.00023115114982,0.00037956523728,0.002886828931625285
Abrucena,84.0,1272.0,0.00033631173208571426,0.0003763174402527515,0.00026913760154,0.0003812014741,0.00907030916638607
Adra,83.0,20780.0,5.6087164531566275e-05,5.5911255424572186e-05,3.9861699217e-05,7.045553734799999e-05,0.019093182388125518
Albanchez,34.0,731.0,0.00021691714302941176,0.00022642900375526676,0.00019628332732,0.000240260303475,0.020569252206986577
Alboloduy,71.0,618.0,0.00021298905450422534,0.00019233993305663432,0.0001651314971,0.00029088382175,0.005286103787736196
Albox,168.0,12369.0,8.184796190648809e-05,0.00012279054936506427,3.4677254588e-05,0.00013871297009,0.0721930550052845
Alcolea,61.0,796.0,0.0001149050107985246,0.000126940346757098,9.267062079e-05,0.0001333959177,0.016233553451114102
Alcudia de Monteagud,15.0,129.0,0.0002781895431733334,0.0002821085114077519,0.00027195790048,0.00028215657848,0.0006109635773233757
Alcóntar,74.0,533.0,8.943145421702703e-05,5.472850920283302e-05,3.7501105019e-05,0.000139082987635,0.18873428654601332
Alhabia,15.0,696.0,0.00012123671303333333,0.00013428113468117817,0.00010576600906,0.00013666103536,0.01628521463986543
Alhama de Almería,25.0,3691.0,8.891719361e-05,9.95867459660309e-05,7.3530197388e-05,0.00011014006777999998,0.025667822161025144
Alicún,7.0,187.0,0.00010563685587714284,0.0001190921043,8.964911076e-05,0.00012531128188,0.0
Almería,308.0,194526.0,7.643594954802404e-06,1.2175503583607929e-05,2.5759290639000004e-07,2.4155700074e-05,0.16259674286462578
Almócita,30.0,196.0,0.00016844026938,0.00023472101906683675,0.00011005248947,0.000230430544645,0.0022887039037154944
Alsodux,22.0,128.0,0.00016234817772727272,0.0001493028757734375,0.000124201935965,0.00027152894848,0.0017615624230790106
Antas,98.0,3355.0,9.172958590693879e-05,8.113004821611624e-05,7.20075102395e-05,0.00011754351305,0.0278665441502135
Arboleas,66.0,4477.0,0.00013258858933424243,0.00013371168381390885,8.3123883665e-05,0.00017679305025,0.07041322156972529
Armuña de Almanzora,8.0,317.0,0.0001418734452,0.00015065708536687698,0.000127433963815,0.00016103498365499999,0.012430402256153217
Bacares,92.0,247.0,0.00020099864943695655,0.00021808816760485829,0.000167241319685,0.000230123969595,0.002566756090484734
Balanegra,32.0,3034.0,6.03559889546875e-05,4.593620265002636e-05,4.70406569555e-05,7.1938826892e-05,0.4788029518643604
Bayarque,29.0,216.0,0.00018625435244827587,0.0001754502288851852,0.00016530147547999999,0.00020689852684,0.008518140380754824
Bayárcal,29.0,322.0,0.00011138203986620692,0.00010465782700000001,9.2654826408e-05,0.00012833114691999998,0.0
Baza,13.0,0.0,0.00019386441316923076,,0.00017968941276,0.00021560881316,
Beires,39.0,133.0,0.00029924953811794877,0.0002522674452458646,0.00024848415642000004,0.0003452503257,0.0002980008975055348
Benahadux,16.0,4548.0,3.6626240741875e-05,3.4091816132722075e-05,2.9852607987499997e-05,4.29805721775e-05,0.0324251744567996
Benitagla,8.0,61.0,0.00027286039771249996,0.0002776678082,0.000266179420375,0.000278126008215,0.0
Benizalón,34.0,270.0,0.0002444075294735294,0.00025953780269814814,0.00021664225685,0.000268360949875,0.03708505539518103
Bentarique,13.0,236.0,0.00013236286172692307,0.0001545435535,0.00010438468332,0.00016838644929999998,0.0
Berja,187.0,12624.0,9.600753202588235e-05,9.671599867099018e-05,7.440242184200001e-05,0.00011690713859,0.014053137492254453
Bédar,47.0,946.0,9.417415632893618e-05,9.524011858233617e-05,8.639848305e-05,0.00010317808156999999,0.02115947876799218
Canjáyar,67.0,1171.0,0.0001986006313126866,0.00023592753016678052,9.4189694514e-05,0.00030553144723999997,0.00934993030005904
Cantoria,79.0,3573.0,0.00017621028298734175,0.00016902966807987686,0.00014493758787,0.00020662859757999998,0.02788244287346353
Caravaca de la Cruz,6.0,0.0,0.0,,0.0,0.0,
Carboneras,97.0,7020.0,7.071071807690721e-05,6.926122980128919e-05,5.7947711924e-05,7.8678145644e-05,0.01527602264614858
Castro de Filabres,32.0,113.0,0.000171558962303125,0.00018291585849911505,0.00013653782118,0.00019877728576499999,0.006346592318021926
Chercos,12.0,292.0,0.00027196208918333335,0.0002713564920565068,0.00026323191605,0.00028056703084,0.00358695699879763
Chirivel,190.0,1490.0,6.466751393857894e-06,5.607390356516108e-06,1.20145377605e-06,1.8959454717999988e-05,0.15118764356776837
Cuevas del Almanzora,265.0,14309.0,2.4945419966671698e-05,4.02743755079088e-05,4.6030157098000005e-06,6.120527549799998e-05,0.19597161401723828
Cóbdar,32.0,162.0,0.00024380236394375002,0.00025622553277530863,0.00021132260489,0.00026893174138,0.01497340160169891
Cúllar,2.0,0.0,5.926510079e-06,,5.4360992644999995e-06,6.4169208935e-06,
Dalías,140.0,4093.0,6.39488831345e-05,6.58512663294234e-05,3.9462633876e-05,9.180330701549995e-05,0.021624572007000187
"Ejido, El",219.0,81601.0,2.9597210520593608e-05,3.28099118263161e-05,1.7024281838e-05,4.5827478623e-05,0.09858870961899013
Enix,69.0,536.0,4.744045368971014e-05,4.6483185080820904e-05,2.3038603094e-05,7.9195729304e-05,0.06827547793212019
Felix,81.0,677.0,5.666735980740742e-05,4.506625091060561e-05,3.521284234e-05,8.523575214e-05,0.010988855060162228
Fines,23.0,2207.0,0.00014257193930086956,0.00015456133409642045,9.6551286422e-05,0.0001808585463,0.0019142187967767788
Fiñana,111.0,1992.0,0.00023823228188108104,0.0003079386412162148,0.00015412541145,0.00032487141555,0.010335450528384027
Fondón,93.0,1036.0,0.00018039456588236558,0.00018129409421669887,0.00011143525392000001,0.00029198311639999994,0.02147800816953782
"Gallardos, Los",34.0,2985.0,8.29666125602941e-05,8.356439940673032e-05,7.5839922506e-05,8.793994106049999e-05,0.014936425069687287
Garrucha,7.0,6613.0,4.4285276812857135e-05,4.061304741127174e-05,3.9977413836e-05,4.8801263821999995e-05,0.5040071357413054
Gádor,83.0,2846.0,6.225796568530121e-05,5.59122791391286e-05,4.2927598189e-05,8.862058678999999e-05,0.00809884551159834
Gérgal,234.0,1100.0,0.00015098879399876066,0.00014835366143054545,0.00010408207917000001,0.000191542334485,0.04522972021698635
Huécija,19.0,499.0,0.00011041516643157895,0.00012396173690841684,8.8358763e-05,0.00013192447203999998,0.011595096014526352
Huéneja,4.0,0.0,0.0001369438685,,0.00011458852067,0.00016046610422,
Huércal de Almería,24.0,19053.0,2.5884752654583333e-05,1.8081012815645306e-05,1.62525153605e-05,3.6950289337499994e-05,0.09123499832032411
Huércal-Overa,319.0,19647.0,3.431058236353918e-05,3.938246908705496e-05,6.3693200372e-06,8.398776749899998e-05,0.1491050090977154
Instinción,33.0,467.0,0.00014998146994545455,0.0001760193894224839,9.6666293862e-05,0.00021325424303999998,0.003763481356630183
Laroya,22.0,194.0,0.00023351104210909092,0.00023256712997680412,0.00020731688553,0.000255933373735,0.007855525227311366
Lorca,40.0,102.0,2.2622817220775e-06,2.2606973426941178e-06,0.0,4.693346347799999e-06,0.33887246731301146
Lubrín,137.0,1474.0,0.0001401706623662774,0.00013662512409240164,0.00010490502390000001,0.00018999381196,0.056363665391358175
Lucainena de las Torres,122.0,599.0,5.0843650925819675e-05,3.913987919370618e-05,2.5220226477e-05,0.00011598519129999998,0.07783549377593213
Láujar de Andarax,95.0,1590.0,0.00019378260558631575,0.00017974900845597487,0.00012444656763,0.0002811311411,0.018578694076399005
Líjar,29.0,414.0,0.0002429995263551724,0.00024196256739275363,0.00022273076668,0.00026416242262,0.007330083437777191
Lúcar,92.0,780.0,5.248955096869565e-05,9.670120764721795e-05,1.8174220335e-05,0.00010590852687000001,0.10036314446276895
Macael,46.0,5484.0,0.00021771476783913045,0.0001835611791697666,0.00018020885704999999,0.00025459930694999997,0.014356673030518574
María,208.0,1267.0,2.629070912519231e-07,5.385235221782163e-07,0.0,1.1230450660999985e-06,0.11594953610720238
"Mojonera, La",23.0,8451.0,2.4592428745217383e-05,2.2945257291263756e-05,1.9271076791e-05,3.018003615e-05,0.04678396529534312
Mojácar,64.0,2679.0,6.07561395671875e-05,5.23305461546286e-05,4.7979862958e-05,7.332002514000001e-05,0.03678823859038571
Nacimiento,81.0,486.0,0.00024498174251358026,0.0002413742016084362,0.0002022747367,0.0003002121603,0.012767217726193492
Nevada,4.0,0.0,0.000113561987675,,0.00011126477001,0.000115728901005,
Níjar,590.0,31345.0,1.427142122847502e-05,9.272849801115858e-06,0.0,4.882336435849999e-05,0.444510814348006
Ohanes,34.0,561.0,0.0003284312225794118,0.0002876301692319073,0.000286177487725,0.000366462345065,0.0010746888513585295
Olula de Castro,32.0,189.0,0.000156111701634375,0.00015990286610052912,0.000130817429565,0.00017396603792,0.0037125961734834068
Olula del Río,21.0,6176.0,0.00012057474149047618,0.00014873655512514573,8.27708508e-05,0.0001666070691,0.021081662877880603
Orce,4.0,0.0,1.001213926e-06,,1.7994399390000002e-07,1.4701969231e-06,
Oria,227.0,2231.0,3.189434418609691e-05,3.449586366241999e-05,8.923700800100001e-06,6.460853674999999e-05,0.17691980120531992
Padules,26.0,436.0,0.00016727638517846153,0.00022064851676307338,0.0001044888192,0.000233560422225,0.0024476069933342393
Partaloa,55.0,962.0,0.00010177489931727273,0.00011634926205847193,7.2378621968e-05,0.0001342554749,0.06607820023520883
Paterna del Río,43.0,396.0,0.00015549883562558138,0.0001442128066638889,0.00012948344265,0.00018689651378,0.01889279684952161
Pechina,47.0,4012.0,2.0915453300851068e-05,2.514436121062064e-05,1.5015223108e-05,2.7095913595e-05,0.03537582981053766
Puerto Lumbreras,13.0,70.0,4.229290026307693e-06,4.492262060542858e-06,3.6441145069999998e-06,4.7912065806e-06,0.038682620539424506
Pulpí,74.0,9430.0,2.2968509908391893e-06,2.3840020724217393e-06,6.31292189655e-07,4.639551370599998e-06,0.1842847950147296
Purchena,55.0,1629.0,0.00012025752194327274,0.00015022115625966235,3.5775545014e-05,0.00019603697223,0.04589226058697904
Rioja,36.0,1603.0,4.017573737e-05,4.211741315164066e-05,2.9120016744999998e-05,5.36396527325e-05,0.03851133586711375
Roquetas de Mar,65.0,94640.0,2.0919584122307693e-05,1.9798559586868446e-05,1.5740970829999997e-05,3.1077968757999995e-05,0.07517424720868493
Rágol,27.0,304.0,0.00020010406712222222,0.00018319604656085527,0.00014480179226000002,0.00026512390503,0.002063866681597415
Santa Cruz de Marchena,19.0,190.0,0.00015776247711052634,0.00017019227051,0.00013550350708,0.00017845644526999998,0.004129934801937352
Santa Fe de Mondújar,36.0,558.0,9.096301642527777e-05,8.254446763442653e-05,6.967458685499999e-05,0.00011484805695,0.09534010277434457
Senés,51.0,298.0,0.0002299415763764706,0.00024126181474999996,0.0001885738695,0.00026019956995,0.01473870494533669
Serón,164.0,2255.0,0.00010818459675640244,0.00011539212019113083,3.41882980455e-05,0.00017464237105499998,0.09044000346319292
Sierro,27.0,379.0,0.0002186132525888889,0.00018886622421451186,0.00018030362494,0.00024395869774,0.00571300408363562
Somontín,18.0,444.0,7.08196546661111e-05,9.597331254639638e-05,2.4566726446500002e-05,0.00011468491006999998,0.03435088537794706
Sorbas,247.0,2490.0,8.604765473587044e-05,8.088599752942971e-05,5.1515009393e-05,0.00015540693846,0.09468458137290936
Suflí,11.0,195.0,0.00019264500878181815,0.00016357933552923077,0.00016333246080000002,0.00022347210815,0.9695606370088605
Tabernas,280.0,3887.0,8.063848231746428e-05,5.9365665156279914e-05,2.7751005099e-05,0.000152628177635,0.07523848085280349
Taberno,43.0,1026.0,4.95801593155814e-05,5.6282146193313844e-05,3.4287854566e-05,6.5432368293e-05,0.06214081360167922
Tahal,93.0,338.0,0.00022792599734731183,0.000274255433918639,0.00014603579392,0.0002777682001,0.021243188218854958
Terque,16.0,353.0,0.00010267538978124999,0.0001361770434490085,7.450914402e-05,0.00014204668654999999,0.003694598005780092
"Tres Villas, Las",84.0,562.0,0.00029913860182023813,0.00032513837615960855,0.00021433373099,0.00036334891222499996,0.025864507529617775
Turre,106.0,3974.0,7.596528174301887e-05,6.99375223025994e-05,6.69924517025e-05,8.1885619935e-05,0.017751404690071748
Turrillas,36.0,255.0,3.424609140111111e-05,3.488471542498039e-05,1.78518774675e-05,5.6306904539999996e-05,0.071420521279698
Turón,6.0,1.0,8.7952802505e-05,9.06581825e-05,7.953754766250001e-05,9.1425350685e-05,0.0
Tíjola,59.0,3306.0,8.224647104254239e-05,0.00015202648642215666,3.0305817195000002e-05,0.00015348490451,0.013308638580367238
Ugíjar,1.0,0.0,0.0001114572662,,0.0001114572662,0.0001114572662,
Uleila del Campo,38.0,810.0,0.0001938701539868421,0.0002208578876481481,0.00015629012067000002,0.00023052331386,0.0036043601952546744
Urrácal,27.0,371.0,9.423824790481481e-05,8.876352255134771e-05,7.3143938989e-05,0.00011758880295,0.02951022700485595
Velefique,65.0,234.0,0.0002087262189230769,0.00020878761246923076,0.00015903492524,0.00024602768688,0.00020286243617206878
Vera,57.0,16789.0,5.433583412157895e-05,5.38521651117172e-05,3.6649742952e-05,7.231795838999999e-05,0.08096336168381768
Viator,21.0,6356.0,1.295306768395238e-05,1.615376473224355e-05,1.002697061e-05,1.652878609e-05,0.02366437529875398
Vélez-Blanco,425.0,2306.0,2.6767650082564704e-07,1.239252126306288e-06,0.0,1.771339647999999e-06,0.32178394247058517
Vélez-Rubio,280.0,6099.0,1.100580697515e-05,3.744519362695852e-06,2.7697653638e-06,2.6981534495500002e-05,0.18088185837105386
Vícar,67.0,30804.0,2.939260839671642e-05,2.4346403843924817e-05,2.1816714471999998e-05,4.1485156973999995e-05,0.033213132324405925
Zurgena,71.0,2940.0,9.886756014352114e-05,0.0001042577952522891,6.581456278e-05,0.0001346587758,0.052943260629996436
Íllar,17.0,434.0,0.00015495955730588236,0.00015904177446105988,0.00012632967898000002,0.00019667385345999998,0.005277286473244436
