mun,cells,pop,A_mean,A_p05,A_p95,Gini
Abla,45.0,1204.0,0.00037347586333114617,0.00023115114982,0.00037956523728,0.002926805515157227
Abrucena,84.0,1272.0,0.0003763174402527515,0.00026913760154,0.0003812014741,0.00907799673401477
Adra,83.0,20780.0,5.5911255424572186e-05,3.9861699217e-05,7.045553734799999e-05,0.019093182388125296
Albanchez,34.0,731.0,0.00022642900375526676,0.00019628332732,0.000240260303475,0.021588562882459583
Alboloduy,71.0,618.0,0.00019233993305663432,0.0001651314971,0.00029088382175,0.008564965602162689
Albox,168.0,12369.0,0.00012279054936506427,3.4677254588e-05,0.00013871297009,0.07219305500528472
Alcolea,61.0,796.0,0.000126940346757098,9.267062079e-05,0.0001333959177,0.01640861003963834
Alcudia de Monteagud,15.0,129.0,0.0002821085114077519,0.00027195790048,0.00028215657848,0.0008488429644457618
Alcóntar,74.0,533.0,5.472850920283302e-05,3.7501105019e-05,0.000139082987635,0.18887729453815494
Alhabia,15.0,696.0,0.00013428113468117817,0.00010576600906,0.00013666103536,0.01628521463986543
Alhama de Almería,25.0,3691.0,9.95867459660309e-05,7.3530197388e-05,0.00011014006777999998,0.025678400585878003
Alicún,7.0,187.0,0.0001190921043,8.964911076e-05,0.00012531128188,1.0
Almería,308.0,194526.0,1.2175503583607929e-05,2.5759290639000004e-07,2.4155700074e-05,0.1625967428646261
Almócita,30.0,196.0,0.00023472101906683675,0.00011005248947,0.000230430544645,0.04991757738089908
Alsodux,22.0,128.0,0.0001493028757734375,0.000124201935965,0.00027152894848,0.9085298388635819
Antas,98.0,3355.0,8.113004821611624e-05,7.20075102395e-05,0.00011754351305,0.0278665441502135
Arboleas,66.0,4477.0,0.00013371168381390885,8.3123883665e-05,0.00017679305025,0.07041322156972563
Armuña de Almanzora,8.0,317.0,0.00015065708536687698,0.000127433963815,0.00016103498365499999,0.012464278625583747
Bacares,92.0,247.0,0.00021808816760485829,0.000167241319685,0.000230123969595,0.5861064981847315
Balanegra,32.0,3034.0,4.593620265002636e-05,4.70406569555e-05,7.1938826892e-05,0.4788029518643606
Bayarque,29.0,216.0,0.0001754502288851852,0.00016530147547999999,0.00020689852684,0.030594600685077133
Bayárcal,29.0,322.0,0.00010465782700000001,9.2654826408e-05,0.00012833114691999998,1.0
Baza,13.0,0.0,0.00019386441316923076,0.00017968941276,0.00021560881316,
Beires,39.0,133.0,0.0002522674452458646,0.00024848415642000004,0.0003452503257,0.0008000698466770206
Benahadux,16.0,4548.0,3.4091816132722075e-05,2.9852607987499997e-05,4.29805721775e-05,0.03242517445679971
Benitagla,8.0,61.0,0.0002776678082,0.000266179420375,0.000278126008215,1.0
Benizalón,34.0,270.0,0.00025953780269814814,0.00021664225685,0.000268360949875,0.03718682273748275
Bentarique,13.0,236.0,0.0001545435535,0.00010438468332,0.00016838644929999998,1.0
Berja,187.0,12624.0,9.671599867099018e-05,7.440242184200001e-05,0.00011690713859,0.014053155995762734
Bédar,47.0,946.0,9.524011858233617e-05,8.639848305e-05,0.00010317808156999999,0.021551962700513738
Canjáyar,67.0,1171.0,0.00023592753016678052,9.4189694514e-05,0.00030553144723999997,0.009378568124491116
Cantoria,79.0,3573.0,0.00016902966807987686,0.00014493758787,0.00020662859757999998,0.02788351497921504
Caravaca de la Cruz,6.0,0.0,0.0,0.0,0.0,
Carboneras,97.0,7020.0,6.926122980128919e-05,5.7947711924e-05,7.8678145644e-05,0.01528120679182532
Castro de Filabres,32.0,113.0,0.00018291585849911505,0.00013653782118,0.00019877728576499999,0.00658756966314622
Chercos,12.0,292.0,0.0002713564920565068,0.00026323191605,0.00028056703084,0.003632529969293863
Chirivel,190.0,1490.0,5.607390356516108e-06,1.20145377605e-06,1.8959454717999988e-05,0.15354124348764397
Cuevas del Almanzora,265.0,14309.0,4.02743755079088e-05,4.6030157098000005e-06,6.120527549799998e-05,0.19597161401723828
Cóbdar,32.0,162.0,0.00025622553277530863,0.00021132260489,0.00026893174138,0.014973401601699021
Cúllar,2.0,0.0,5.926510079e-06,5.4360992644999995e-06,6.4169208935e-06,
Dalías,140.0,4093.0,6.58512663294234e-05,3.9462633876e-05,9.180330701549995e-05,0.02162475876880432
"Ejido, El",219.0,81601.0,3.28099118263161e-05,1.7024281838e-05,4.5827478623e-05,0.09858871862143925
Enix,69.0,536.0,4.6483185080820904e-05,2.3038603094e-05,7.9195729304e-05,0.06827547793212019
Felix,81.0,677.0,4.506625091060561e-05,3.521284234e-05,8.523575214e-05,0.01139744130152931
Fines,23.0,2207.0,0.00015456133409642045,9.6551286422e-05,0.0001808585463,0.0019169563057015448
Fiñana,111.0,1992.0,0.0003079386412162148,0.00015412541145,0.00032487141555,0.010340293271311363
Fondón,93.0,1036.0,0.00018129409421669887,0.00011143525392000001,0.00029198311639999994,0.04156889113799811
"Gallardos, Los",34.0,2985.0,8.356439940673032e-05,7.5839922506e-05,8.793994106049999e-05,0.014985292788459947
Garrucha,7.0,6613.0,4.061304741127174e-05,3.9977413836e-05,4.8801263821999995e-05,0.5040071357413054
Gádor,83.0,2846.0,5.59122791391286e-05,4.2927598189e-05,8.862058678999999e-05,0.008175871864744888
Gérgal,234.0,1100.0,0.00014835366143054545,0.00010408207917000001,0.000191542334485,0.04523027800869994
Huécija,19.0,499.0,0.00012396173690841684,8.8358763e-05,0.00013192447203999998,0.6641888317394878
Huéneja,4.0,0.0,0.0001369438685,0.00011458852067,0.00016046610422,
Huércal de Almería,24.0,19053.0,1.8081012815645306e-05,1.62525153605e-05,3.6950289337499994e-05,0.09123499832032389
Huércal-Overa,319.0,19647.0,3.938246908705496e-05,6.3693200372e-06,8.398776749899998e-05,0.1491087225787483
Instinción,33.0,467.0,0.0001760193894224839,9.6666293862e-05,0.00021325424303999998,0.003788725040364316
Laroya,22.0,194.0,0.00023256712997680412,0.00020731688553,0.000255933373735,0.008081225131445047
Lorca,40.0,102.0,2.2606973426941178e-06,0.0,4.693346347799999e-06,0.33887246731301146
Lubrín,137.0,1474.0,0.00013662512409240164,0.00010490502390000001,0.00018999381196,0.05636684734572084
Lucainena de las Torres,122.0,599.0,3.913987919370618e-05,2.5220226477e-05,0.00011598519129999998,0.07784313224572259
Láujar de Andarax,95.0,1590.0,0.00017974900845597487,0.00012444656763,0.0002811311411,0.018581750083928372
Líjar,29.0,414.0,0.00024196256739275363,0.00022273076668,0.00026416242262,0.0073795085031928
Lúcar,92.0,780.0,9.670120764721795e-05,1.8174220335e-05,0.00010590852687000001,0.10036314446276862
Macael,46.0,5484.0,0.0001835611791697666,0.00018020885704999999,0.00025459930694999997,0.014356673030518352
María,208.0,1267.0,5.385235221782163e-07,0.0,1.1230450660999985e-06,0.11594953610720227
"Mojonera, La",23.0,8451.0,2.2945257291263756e-05,1.9271076791e-05,3.018003615e-05,0.04678491623131553
Mojácar,64.0,2679.0,5.23305461546286e-05,4.7979862958e-05,7.332002514000001e-05,0.0367882385903856
Nacimiento,81.0,486.0,0.0002413742016084362,0.0002022747367,0.0003002121603,0.012781409551188117
Nevada,4.0,0.0,0.000113561987675,0.00011126477001,0.000115728901005,
Níjar,590.0,31345.0,9.272849801115858e-06,0.0,4.882336435849999e-05,0.44451081434800577
Ohanes,34.0,561.0,0.0002876301692319073,0.000286177487725,0.000366462345065,0.9542196164351042
Olula de Castro,32.0,189.0,0.00015990286610052912,0.000130817429565,0.00017396603792,0.0068838823232364454
Olula del Río,21.0,6176.0,0.00014873655512514573,8.27708508e-05,0.0001666070691,0.021081845591166437
Orce,4.0,0.0,1.001213926e-06,1.7994399390000002e-07,1.4701969231e-06,
Oria,227.0,2231.0,3.449586366241999e-05,8.923700800100001e-06,6.460853674999999e-05,0.17692050056446051
Padules,26.0,436.0,0.00022064851676307338,0.0001044888192,0.000233560422225,0.0025252548414959053
Partaloa,55.0,962.0,0.00011634926205847193,7.2378621968e-05,0.0001342554749,0.06609497017370392
Paterna del Río,43.0,396.0,0.0001442128066638889,0.00012948344265,0.00018689651378,0.233087711956538
Pechina,47.0,4012.0,2.514436121062064e-05,1.5015223108e-05,2.7095913595e-05,0.03546254101927371
Puerto Lumbreras,13.0,70.0,4.492262060542858e-06,3.6441145069999998e-06,4.7912065806e-06,0.038682620539424506
Pulpí,74.0,9430.0,2.3840020724217393e-06,6.31292189655e-07,4.639551370599998e-06,0.1842848870191599
Purchena,55.0,1629.0,0.00015022115625966235,3.5775545014e-05,0.00019603697223,0.045894018613632626
Rioja,36.0,1603.0,4.211741315164066e-05,2.9120016744999998e-05,5.36396527325e-05,0.03907255578112834
Roquetas de Mar,65.0,94640.0,1.9798559586868446e-05,1.5740970829999997e-05,3.1077968757999995e-05,0.07517424720868493
Rágol,27.0,304.0,0.00018319604656085527,0.00014480179226000002,0.00026512390503,0.9609662057162199
Santa Cruz de Marchena,19.0,190.0,0.00017019227051,0.00013550350708,0.00017845644526999998,0.013716941321743614
Santa Fe de Mondújar,36.0,558.0,8.254446763442653e-05,6.967458685499999e-05,0.00011484805695,0.09534010277434446
Senés,51.0,298.0,0.00024126181474999996,0.0001885738695,0.00026019956995,0.0156698766638943
Serón,164.0,2255.0,0.00011539212019113083,3.41882980455e-05,0.00017464237105499998,0.09044005637229158
Sierro,27.0,379.0,0.00018886622421451186,0.00018030362494,0.00024395869774,0.9583537707983187
Somontín,18.0,444.0,9.597331254639638e-05,2.4566726446500002e-05,0.00011468491006999998,0.03435088537794728
Sorbas,247.0,2490.0,8.088599752942971e-05,5.1515009393e-05,0.00015540693846,0.09468548003083965
Suflí,11.0,195.0,0.00016357933552923077,0.00016333246080000002,0.00022347210815,0.9695606370088605
Tabernas,280.0,3887.0,5.9365665156279914e-05,2.7751005099e-05,0.000152628177635,0.07523860146203054
Taberno,43.0,1026.0,5.6282146193313844e-05,3.4287854566e-05,6.5432368293e-05,0.06214081360167922
Tahal,93.0,338.0,0.000274255433918639,0.00014603579392,0.0002777682001,0.021289360660796786
Terque,16.0,353.0,0.0001361770434490085,7.450914402e-05,0.00014204668654999999,0.0037005776947260927
"Tres Villas, Las",84.0,562.0,0.00032513837615960855,0.00021433373099,0.00036334891222499996,0.025884801239777655
Turre,106.0,3974.0,6.99375223025994e-05,6.69924517025e-05,8.1885619935e-05,0.017756160921394537
Turrillas,36.0,255.0,3.488471542498039e-05,1.78518774675e-05,5.6306904539999996e-05,0.07145237685983186
Turón,6.0,1.0,9.06581825e-05,7.953754766250001e-05,9.1425350685e-05,1.0
Tíjola,59.0,3306.0,0.00015202648642215666,3.0305817195000002e-05,0.00015348490451,0.013308736877215233
Ugíjar,1.0,0.0,0.0001114572662,0.0001114572662,0.0001114572662,
Uleila del Campo,38.0,810.0,0.0002208578876481481,0.00015629012067000002,0.00023052331386,0.0036056256770607975
Urrácal,27.0,371.0,8.876352255134771e-05,7.3143938989e-05,0.00011758880295,0.029537526522157798
Velefique,65.0,234.0,0.00020878761246923076,0.00015903492524,0.00024602768688,0.0003646271846892146
Vera,57.0,16789.0,5.38521651117172e-05,3.6649742952e-05,7.231795838999999e-05,0.08096336168381757
Viator,21.0,6356.0,1.615376473224355e-05,1.002697061e-05,1.652878609e-05,0.02366565737374704
Vélez-Blanco,425.0,2306.0,1.239252126306288e-06,0.0,1.771339647999999e-06,0.3217839424705853
Vélez-Rubio,280.0,6099.0,3.744519362695852e-06,2.7697653638e-06,2.6981534495500002e-05,0.18088185837105353
Vícar,67.0,30804.0,2.4346403843924817e-05,2.1816714471999998e-05,4.1485156973999995e-05,0.03321313232440548
Zurgena,71.0,2940.0,0.0001042577952522891,6.581456278e-05,0.0001346587758,0.05294393342973458
Íllar,17.0,434.0,0.00015904177446105988,0.00012632967898000002,0.00019667385345999998,0.005778943841109108
